Type To Search,o,input-keyboard
^sep()
Terminal,           x-terminal-emulator,       utilities-terminal
^sep()
Firefox,            firefox,          firefox-esr
Thunar,             thunar,           /usr/share/icons/ld-icons/Thunar.png
^sep()
Quick Grab,^checkout(quickgrab),applications-other
^sep()
Toggles,^checkout(toggles),/usr/share/icons/ld-icons/toggle.png
Utilities,^checkout(utilities),applications-utilities
Configuration,^checkout(configuration),preferences-system
^sep()
All Programs,^pipe(jgmenu_run apps),debian-logo
^sep()
Restart,    openbox --restart,        /usr/share/icons/ld-icons/pixmaps/logout_reboot.png
Exit,               ld-logout,                 /usr/share/icons/ld-icons/exit4.png

^tag(quickgrab)
Theme Folders,^checkout(themes),folder
Root Folders,^checkout(rootfiles),folder
Libreoffice,        libreoffice,                       libreoffice-writer
Geany,              geany,	                           geany
Pragha,             pragha,                            pragha
Smplayer,           smplayer,                          smplayer
Mousepad,           mousepad,                          accessories-text-editor
Newsboat,           x-terminal-emulator -e newsboat,   accessories-text-editor
Gpicview,           gpicview,                          gpicview
Development,^checkout(development),applications-development

^tag(development)
Meld,               meld,                              document-properties
Gpick,              gpick,                             gpick
Geany,              geany,	                           geany
Icon Browser,       yad-icon-browser,                  galternatives

^tag(utilities)
Screenshot,         xfce4-screenshooter,              org.xfce.screenshooter
Htop,               x-terminal-emulator -T 'Htop' -e htop,                    htop
Inxi Info,          x-terminal-emulator -T 'Inxi Info' -e bash -c "inxi -Fxrzm; echo $'\n\nPress any key to close'; read -srn1",   document-properties
Hard Info,          hardinfo,                         /usr/share/hardinfo/pixmaps/logo.png
HW-Probe,           x-terminal-emulator -T 'Hw-Probe' -e bash -c "hw-probe-installer; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Transmission,       transmission-gtk,                     transmission
Color Chooser,      yad --color,                      org.xfce.settings.color
Kernel Remover,     x-terminal-emulator -T 'Kernel Remover' -e 'sudo kernel-remover -G dialog',     edit-cut
Check Firmware,     x-terminal-emulator -T 'Firmware Checker' -e bash -c "firmware-checker; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Wallpaper Maker,    wallpaper-maker,                  applications-graphics
App Alternatives,   galternatives,                    preferences-system
Live USB Maker,     x-terminal-emulator -T 'Live USB Maker' -e "sudo live-usb-maker-gui-antix",     gparted
Lucky Backup,       export QT_QPA_PLATFORMTHEME=gtk2 && luckybackup,  luckybackup
Printer Setup,      x-terminal-emulator -T "Printer Setup" -e bash -c "printer-installer; read -srn1", printer
Galculator,         galculator,                       galculator
Gparted,            gksudo gparted,                   gparted
Synaptic,           gksudo synaptic,                  synaptic
Install Extras,     ld-installers,                    applications-utilities

^tag(toggles)
Wbar,                toggle.wbar,                                   preferences-system
Conky,               $HOME/.config/conky/scripts/conky-chooser,     preferences-system
Gammy,               toggle.gammy,                                  preferences-system
Jgmenu,              jg-icon-changer,                               preferences-system
Clipboard,           toggle.parcellite,                             preferences-system
Hotcorners,          toggle.ld,                                     preferences-system
Random BG,           toggle-wallpaper-random,                       preferences-system
Tint2 Options,       tint2-options,                                 preferences-system
Mouse Finder,        toggle-mouse-pointer,                          preferences-system
Tint2 Toggle,        toggle.tint2,                                  preferences-system
Auto Login,          lightdm-autologin,                             preferences-system
Touchpad,            toggle-touchpad,                               preferences-system
Sounds,              notification-sounds,                           preferences-system
Picom,               toggle.picom,                                  preferences-system
Xkill,               xkill,                                         edit-delete

^tag(rootfiles)
/etc,                     gksudo thunar /etc,                     folder-documents
/etc/apt/sources.list,    gksudo geany /etc/apt/sources.list,  folder-documents
/usr/share,               gksudo thunar /usr/share,               folder-documents
/usr/bin,                 gksudo thunar /usr/bin,                 folder-documents
/usr/local/bin,           gksudo thunar /usr/local/bin,           folder-documents

^tag(themes)
Lilidog Theme Scripts,    thunar ~/.config/lilidog-themes,               folder-documents
Xfce4 Term Colors,        thunar /usr/share/xfce4/terminal/colorschemes, folder-documents
Geany Themes,             thunar /usr/share/geany/colorschemes,          folder-documents
Icons,                    thunar /usr/share/icons,                       folder-documents
Fonts,                    thunar /usr/share/fonts,                       folder-documents 
GTK Themes,               thunar /usr/share/themes,                      folder-documents  
Openbox Themes,           thunar /usr/share/themes,                      folder-documents
Grub Backgrounds,         thunar ~/Pictures/grub-bg,                     folder-documents

^tag(configuration)
Openbox,             obconf,                                                               obconf
Wallpapers,          feh-set-wallpaper,                                                    preferences-desktop-display
Quick Themes,        ld-theme-changer,                                                     preferences-desktop-theme
System Settings,     xfce4-settings-manager,                                               preferences-system
Custom Toggles,      geany ~/.config/lilidog-themes/Light-Dark ~/.config/lilidog-themes/Custom,  document-properties
Power Manager,       xfce4-power-manager-settings,                                               applications-system
Tint2 Settings,      tint2conf,                                                            tint2
Keybinds,            geany ~/.config/openbox/sxhkdrc-open,                                 document-properties
Lightdm,             gksudo lightdm-gtk-greeter-settings,                                  preferences-system
Jgmenu,              geany ~/.config/jgmenu/README & thunar ~/.config/jgmenu,              document-properties
Conky,               thunar ~/.config/conky,                                               document-properties
Urxvt,               geany ~/.Xresources,                                                  utilities-terminal
Picom,               geany ~/.config/picom.conf,                                           document-properties
Dmenu F3,            geany ~/.config/dmenu/apps,                                           document-properties
Ld-Hotcorners,       geany ~/.config/ld-hotcorners/ld-hotcornersrc,                        zoom-fit-best 
Grub Background,     x-terminal-emulator -T 'Grub Background Changer' -e bash -c "grub-bg-changer; echo $'\n\nPress any key to close.'; read -srn1",  preferences-desktop-theme
